comment,polarity
jaya sri. Apita puluwan corona paraddala ratak widiyata nagi hitinna,POSITIVE
athi wishishtai janapathi thumani,POSITIVE
sancharana sima panawimata pilibada hadawathinma sthuthiwantha wemi,POSITIVE
wasngathaya palanaya kirimata maha janathawada sahayogaya diya yuthui,POSITIVE
obathumata janathawa bera ganimata nirogi suwaya haa shakthiya labewa,POSITIVE
rajayak washayen obathuma corona raten thuran karanna ganna uthsahayata sthuthiya,POSITIVE
ithama hoda wadapiliwelak,POSITIVE
obathumage niwaradi nayakathwayata jaya wewa,POSITIVE
Obathumata budu saranai,POSITIVE
wimal mathithumath hitiya nam hodai,POSITIVE
ape janayhawatath vaccine eka kadinamin laba dena men oba thumata yojana karami,POSITIVE
oba me wipathen rata mudawa ganna bawata apata wiswasai,POSITIVE
ennathkaranaya ikman karanna katayuthu karanna,POSITIVE
sthuthuy maha rajanani,POSITIVE
Me karana siyalu karyan wenuwen sthuthiy,POSITIVE
ennath gahana wadeth poddak balala widimath karanna,POSITIVE
ratata wadadai katayuthu wina aththatama adambarayata karunak,POSITIVE
obathuma karana sewaya athi wishishtai janapathithumani,POSITIVE
sir niyama thiranayak aran thyenne,POSITIVE
kawuru monawa kiwath jana balaya wenuwen wada kirimata obathumata shakthiya labewa,POSITIVE
obathumata niduk nirogi suwaya labewa,POSITIVE
obathumage kapawimata mage hadawathinma gaurawaya pudami,POSITIVE
itha wadagath thirana samuhayak ganima gana thuthi,POSITIVE
ithama hoda wadapiliwelaki,POSITIVE
samage uthsahayen karana kapawima sarthaka wewa,POSITIVE
covis arbudaya yahapath athata harewai parthana karami,POSITIVE
obathumata theruwan saranai,POSITIVE
gam washayen palanaya kerena wada piliwelak awashyai,POSITIVE
api oba thumawa wishwasa karanwa,POSITIVE
aswenna arthika madyasthana haraha alewi kirimatath wadapiliwelak hadanna,POSITIVE
niwaradi thirana ganna ape janapathi,POSITIVE
me wasangathayen goda enna balamu janapathi thumani,POSITIVE
ugath buddimath pirisak ekka katha karala thirana ganna,POSITIVE
vaidya sangam karana illim salaka balanna,POSITIVE
obathumage wadapiliwela hodai,POSITIVE
niwaradi mohothe niwaradi thirana,POSITIVE
supirima wadak wei,POSITIVE
janathawa wenuwen karana sewaya ithamath watinawa,POSITIVE
janathawage yahapawathma nanwalimata obathumanlata hakiyawa labewa,POSITIVE
athigaru janapathiduni obage mewan uthum adishtanayan sakshath karaganimata shakthiya nirathuruwa labewa,POSITIVE
obathuman genayana me wadapiliwela sarwaprakarayenma sarthaka wewa,POSITIVE
obathumage thikshana buddiye thawath ek wadagath thiranayaki,POSITIVE
rata diyunuwa kara gena yannata obathumata shakthiya noaduwa labewa,POSITIVE
kala haki siyaluma de karana ape janapathi,POSITIVE
obathumage siyalu yahapath thirana wenuwen janatha pasasuma,POSITIVE
siyalu karyan sarthaka wewa,POSITIVE
obathuma rata wasiyange subasetha udesa kriya karana bawa apata wishwasai,POSITIVE
badaka hamuwe awabodayen idiriyata yana akaraya harima sathutudakai,POSITIVE
ganna uthsahaya gana harima adambarai,POSITIVE
thirasara sanwardanayak,POSITIVE
oba wani nayakayek sitina nisa thamai apita bayak sakak nathiwa jiwath wenna puluwan,POSITIVE
obathumage uparima arakshawa rate janathawata labenu atha,POSITIVE
theruwan saranai janapati thumani,POSITIVE
oba thuma me rata sanwardanaye hini peththatama ragena yana bawa wiswasai,POSITIVE
theruwan saranin sawoma araksha wewa,POSITIVE
api oba thumata adaraya karana rata wasiyan,POSITIVE
